,name,latitude,longitude,count
0,Aghem,6.666666667,10.0,9
1,Aikaná,-12.66666667,-60.66666667,4
2,Aizi,5.25,-4.5,2
3,Akan,6.5,-1.25,8
4,Alawa,-15.16666667,134.25,5
5,Albanian,41.0,20.0,12
6,Aleut (Eastern),54.75,-164.0,1
7,Alladian,5.166666667,-4.333333333,4
8,Amo,10.33333333,8.666666667000001,6
9,Amuesha,-10.5,-75.41666667,6
10,Amuzgo,16.83333333,-98.0,3
11,Araona,-12.33333333,-67.75,7
12,Atayal,24.5,121.33333329999999,6
13,Azerbaijani,40.5,48.5,7
14,Bambara,12.5,-7.5,11
15,Basque,43.0,-3.0,13
16,Bawm,22.5,92.25,12
17,Beja,18.0,36.0,10
18,Berta,10.33333333,34.66666667,9
19,Birom,9.666666667000001,8.833333332999999,11
20,Bobo Madaré (Northern),12.41666667,-4.333333333,5
21,Brahui,28.5,67.0,7
22,Brao,14.16666667,107.5,9
23,Breton,48.0,-3.0,12
24,Bru (Western),16.75,104.75,2
25,Bulgarian,42.5,25.0,10
26,Bété,6.25,-6.25,3
27,Caddo,33.33333333,-93.5,3
28,Cahuilla,33.5,-116.25,8
29,Camsá,1.166666667,-77.0,5
30,Cantonese,23.0,113.0,10
31,Catalan,41.75,2.0,10
32,Cayapa,0.666666667,-79.0,7
33,Cham (Western),12.0,105.5,7
34,Chamorro,13.45,144.75,14
35,Chin (Tiddim),23.33333333,93.66666667,7
36,Chinantec (Lealao),17.33333333,-95.91666667,14
37,Chuvash,55.5,47.5,6
38,CiLuba,-6.0,22.0,4
39,Cocopa,32.33333333,-115.0,4
40,Dagbani,9.583333332999999,-0.5,10
41,Dagur,48.0,124.0,8
42,Daju (Dar Fur),12.25,25.25,3
43,Dan,7.5,-8.0,6
44,Dangaléat (Western),12.16666667,18.33333333,4
45,Diegueño (Mesa Grande),32.66666667,-116.16666670000001,3
46,Dinka,8.5,28.0,10
47,Diola-Fogny,13.0,-16.25,8
48,Diyari,-28.0,139.0,10
49,Dizi,6.166666667,36.5,5
50,Djapu,-12.66666667,136.0,9
51,Dong (Southern),27.0,109.0,9
52,Doyayo,8.666666667000001,13.08333333,10
53,Ejagham,5.416666667,8.666666667000001,4
54,English,52.0,0.0,14
55,Fijian,-17.83333333,178.0,19
56,French,48.0,2.0,15
57,Fulniô,-8.0,-37.5,6
58,Garrwa,-17.08333333,137.16666669999998,11
59,German,52.0,10.0,14
60,Gooniyandi,-18.33333333,126.33333329999999,12
61,Great Andamanese,12.0,92.66666667,6
62,Grebo,5.0,-8.0,14
63,Greek (Modern),39.0,22.0,19
64,Greenlandic (West),64.0,-51.0,12
65,Gwari,9.5,7.0,9
66,Hamer,5.0,36.5,5
67,Hopi,36.0,-110.0,5
68,Huastec,22.08333333,-99.33333333,12
69,Huave (San Mateo del Mar),16.21666667,-95.0,12
70,Iban,2.0,112.0,9
71,Ignaciano,-15.16666667,-65.41666667,6
72,Ijo (Kolokuma),4.916666667,5.666666667,8
73,Indonesian,0.0,106.0,17
74,Ingessana,11.5,34.0,9
75,Iranxe,-13.0,-58.0,7
76,Itonama,-12.83333333,-64.33333333,6
77,Ivatan,20.5,122.0,3
78,Javanese,-7.0,111.0,2
79,Jebero,-5.416666667,-76.5,6
80,Jingpho,25.41666667,97.0,8
81,K'ekchí,16.0,-89.83333333,3
82,Kadugli,11.0,29.66666667,8
83,Kalkatungu,-21.0,139.5,8
84,Kanakuru,10.0,12.0,10
85,Kanuri,12.0,13.0,16
86,Kawaiisu,36.0,-117.5,7
87,Kayah Li (Eastern),19.0,97.5,10
88,Kefa,7.25,36.25,4
89,Kera,9.833333332999999,15.08333333,12
90,Khalkha,47.0,105.0,12
91,Khasi,25.5,92.0,16
92,Khmer,12.5,105.0,13
93,Khmu',21.0,102.0,12
94,Kilivila,-8.5,151.08333330000002,17
95,Kiowa,37.0,-99.0,15
96,Kirghiz,42.0,75.0,5
97,Kobon,-5.166666667,144.33333330000002,12
98,Komo,8.75,33.75,10
99,Konkani,15.25,74.0,3
100,Korean,37.5,128.0,16
101,Kota,11.5,77.16666667,2
102,Koya,17.5,81.33333333,5
103,Kpan,7.583333333,10.16666667,2
104,Kpelle,7.0,-10.0,8
105,Krongo,10.5,30.0,12
106,Kullo,6.75,37.08333333,4
107,Kunama,14.5,37.0,11
108,Kurukh,22.83333333,85.5,3
109,Kwoma,-4.166666667,142.75,6
110,Lakhota,43.83333333,-101.83333329999999,13
111,Lelemi,7.333333333,0.5,7
112,Lua,9.75,17.75,4
113,Luiseño,33.33333333,-117.16666670000001,9
114,Lü,22.0,100.66666670000001,3
115,Maasai,-3.0,36.0,10
116,Maba,13.75,20.83333333,8
117,Mambila,6.75,11.5,8
118,Mandarin,34.0,110.0,14
119,Mangghuer,36.0,102.0,7
120,Mapudungun,-38.0,-72.0,15
121,Mari (Meadow),57.0,48.0,6
122,Maricopa,33.16666667,-113.16666670000001,11
123,Martuthunira,-20.83333333,116.5,15
124,Mazatec (Chiquihuitlán),17.75,-96.91666667,7
125,Mba,1.0,25.0,7
126,Mbabaram,-17.16666667,145.0,5
127,Meithei,24.75,94.0,14
128,Min (Southern),25.0,118.0,5
